D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/string/bin/debug/string:
HEADER section
stack size:       #0000000000010000
pool size:        #0000000000001000

CODE section
base address:     #0000000000001000
length:           #0000000000004684
#0000000000001000 AD F9 FA 00 Main                                                                             STOI    fp,sp,0
#0000000000001004 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001008 E7 FA 00 08                                                                                  INCL    sp,#0008
#000000000000100C E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000001010 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001014 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000001018 EB 00 56 3C                                                                                  ORL     $0,#563C
#000000000000101C BF 00 00 00                                                                                  CALLI   $0,$0,0:main
#0000000000001020 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000001024 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001028 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000102C EB 00 3F 90                                                                                  ORL     $0,#3F90
#0000000000001030 BF 00 00 00                                                                                  CALLI   $0,$0,0:exit
#0000000000001034 C1 FA F9 00                                                                                  ORI     sp,fp,0
#0000000000001038 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000103C F8 00 00 00                                                                                  RET     
#0000000000001040 AD F9 FA 00 move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB            STOI    fp,sp,0
#0000000000001044 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001048 E7 FA 00 28                                                                                  INCL    sp,#0028
#000000000000104C AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001050 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001054 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000001058 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000105C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001060 8D 01 02 00                                                                                  LDOI    $1,$2,0
#0000000000001064 8F 03 F9 18                                                                                  LDOUI   $3,fp,24
#0000000000001068 E3 04 00 00                                                                                  SETL    $4,#0000
#000000000000106C 22 05 03 04                                                                                  ADDU    $5,$3,$4
#0000000000001070 AD 01 05 00                                                                                  STOI    $1,$5,0
#0000000000001074 8F 04 F9 20                                                                                  LDOUI   $4,fp,32
#0000000000001078 E3 06 00 08                                                                                  SETL    $6,#0008
#000000000000107C 22 07 04 06                                                                                  ADDU    $7,$4,$6
#0000000000001080 8D 06 07 00                                                                                  LDOI    $6,$7,0
#0000000000001084 8F 08 F9 18                                                                                  LDOUI   $8,fp,24
#0000000000001088 E3 09 00 08                                                                                  SETL    $9,#0008
#000000000000108C 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#0000000000001090 AD 06 0A 00                                                                                  STOI    $6,$10,0
#0000000000001094 8F 09 F9 20                                                                                  LDOUI   $9,fp,32
#0000000000001098 E3 0B 00 10                                                                                  SETL    $11,#0010
#000000000000109C 22 0C 09 0B                                                                                  ADDU    $12,$9,$11
#00000000000010A0 8F 0B 0C 00                                                                                  LDOUI   $11,$12,0
#00000000000010A4 8F 0D F9 18                                                                                  LDOUI   $13,fp,24
#00000000000010A8 E3 0E 00 10                                                                                  SETL    $14,#0010
#00000000000010AC 22 0F 0D 0E                                                                                  ADDU    $15,$13,$14
#00000000000010B0 AF 0B 0F 00                                                                                  STOUI   $11,$15,0
#00000000000010B4 E3 0E 00 00                                                                                  SETL    $14,#0000
#00000000000010B8 8F 10 F9 20                                                                                  LDOUI   $16,fp,32
#00000000000010BC E3 11 00 00                                                                                  SETL    $17,#0000
#00000000000010C0 22 12 10 11                                                                                  ADDU    $18,$16,$17
#00000000000010C4 AD 0E 12 00                                                                                  STOI    $14,$18,0
#00000000000010C8 E3 11 00 00                                                                                  SETL    $17,#0000
#00000000000010CC 8F 13 F9 20                                                                                  LDOUI   $19,fp,32
