D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/assert/bin/debug/assert:
HEADER section
stack size:       #0000000000010000
pool size:        #0000000000001000

CODE section
base address:     #0000000000001000
length:           #0000000000002A44
#0000000000001000 AD F9 FA 00 Main                                                                             STOI    fp,sp,0
#0000000000001004 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001008 E7 FA 00 08                                                                                  INCL    sp,#0008
#000000000000100C E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000001010 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001014 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000001018 EB 00 10 40                                                                                  ORL     $0,#1040
#000000000000101C BF 00 00 00                                                                                  CALLI   $0,$0,0:main
#0000000000001020 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000001024 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001028 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000102C EB 00 2D 80                                                                                  ORL     $0,#2D80
#0000000000001030 BF 00 00 00                                                                                  CALLI   $0,$0,0:exit
#0000000000001034 C1 FA F9 00                                                                                  ORI     sp,fp,0
#0000000000001038 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000103C F8 00 00 00                                                                                  RET     
#0000000000001040 AD F9 FA 00 main                                                                             STOI    fp,sp,0
#0000000000001044 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001048 E7 FA 00 30                                                                                  INCL    sp,#0030
#000000000000104C A9 FF F9 18                                                                                  STTI    ax,fp,24
#0000000000001050 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001054 E3 00 00 00                                                                                  SETL    $0,#0000
#0000000000001058 A9 00 F9 28                                                                                  STTI    $0,fp,40
#000000000000105C E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000001060 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000001064 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000001068 EB 01 11 3C                                                                                  ORL     $1,#113C
#000000000000106C BF 01 01 00                                                                                  CALLI   $1,$1,0:function_main_99F3726C50455B4187460FBE611E3885299323E1
#0000000000001070 89 00 F9 28                                                                                  LDTI    $0,fp,40
#0000000000001074 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001078 F0 00 00 01                                                                                  JMP     main@1
#000000000000107C C1 FA F9 00 main@1                                                                           ORI     sp,fp,0
#0000000000001080 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001084 F8 00 00 00                                                                                  RET     
#0000000000001088 AD F9 FA 00 function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C                            STOI    fp,sp,0
#000000000000108C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001090 E7 FA 00 08                                                                                  INCL    sp,#0008
#0000000000001094 E3 00 00 00 function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C@0                          SETL    $0,#0000
#0000000000001098 44 00 00 02                                                                                  BP      $0,function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C@1
#000000000000109C F0 00 00 03                                                                                  JMP     function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C@3
#00000000000010A0 F0 00 00 01 function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C@1                          JMP     function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C@2
#00000000000010A4 F0 00 00 17 function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C@2                          JMP     function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C@4
#00000000000010A8 E0 FF 20 00 function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C@3                          SETH    ax,#2000
#00000000000010AC E9 FF 00 00                                                                                  ORMH    ax,#0000
#00000000000010B0 EA FF 00 00                                                                                  ORML    ax,#0000
#00000000000010B4 EB FF 00 00                                                                                  ORL     ax,#0000
