D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/fswalk/bin/debug/fswalk:
HEADER section
stack size:       #0000000000010000
pool size:        #0000000000001000

CODE section
base address:     #0000000000001000
length:           #000000000000B604
#0000000000001000 AD F9 FA 00 Main                                                                             STOI    fp,sp,0
#0000000000001004 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001008 E7 FA 00 08                                                                                  INCL    sp,#0008
#000000000000100C E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000001010 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001014 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000001018 EB 00 15 94                                                                                  ORL     $0,#1594
#000000000000101C BF 00 00 00                                                                                  CALLI   $0,$0,0:main
#0000000000001020 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000001024 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001028 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000102C EB 00 A8 78                                                                                  ORL     $0,#A878
#0000000000001030 BF 00 00 00                                                                                  CALLI   $0,$0,0:exit
#0000000000001034 C1 FA F9 00                                                                                  ORI     sp,fp,0
#0000000000001038 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000103C F8 00 00 00                                                                                  RET     
#0000000000001040 AD F9 FA 00 constructor_UniquePtr_Exception_03FD6C03CED47624E7C725234887534FABF35C7B         STOI    fp,sp,0
#0000000000001044 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001048 E7 FA 00 28                                                                                  INCL    sp,#0028
#000000000000104C AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001050 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001054 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000001058 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#000000000000105C E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001060 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001064 AF 00 03 00                                                                                  STOUI   $0,$3,0
#0000000000001068 C1 FA F9 00 constructor_UniquePtr_Exception_03FD6C03CED47624E7C725234887534FABF35C7B@1       ORI     sp,fp,0
#000000000000106C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001070 F8 00 00 00                                                                                  RET     
#0000000000001074 AD F9 FA 00 destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0          STOI    fp,sp,0
#0000000000001078 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000107C E7 FA 00 18                                                                                  INCL    sp,#0018
#0000000000001080 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000001084 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000001088 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000108C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001090 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000001094 E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000001098 32 01 01 03                                                                                  CMPU    $1,$1,$3
#000000000000109C 73 01 01 01                                                                                  ZSZI    $1,$1,1
#00000000000010A0 C7 04 01 01                                                                                  XORI    $4,$1,1
#00000000000010A4 44 04 00 02                                                                                  BP      $4,destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@1
#00000000000010A8 F0 00 00 1D                                                                                  JMP     destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@2
#00000000000010AC 8F 00 F9 10 destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@1        LDOUI   $0,fp,16
#00000000000010B0 E3 01 00 00                                                                                  SETL    $1,#0000
#00000000000010B4 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000010B8 8F 01 02 00                                                                                  LDOUI   $1,$2,0
